id,weight
query/devtools/shell.cpp,1739
cs/doxygen/osquery.css,1291
query/filesystem/windows/fileops.cpp,1366
query/events/events.cpp,1088
query/config/config.cpp,840
query/tables/system/darwin/smc_keys.cpp,738
query/database/database.cpp,717
query/extensions/extensions.cpp,754
ols/tests/test_base.py,632
query/filesystem/tests/fileops_tests.cpp,717
query/sql/tests/virtual_table_tests.cpp,636
query/sql/virtual_table.cpp,661
akeLists.txt,622
query/registry/registry.cpp,643
query/core/init.cpp,683
query/tables/system/darwin/processes.cpp,608
query/logger/logger.cpp,667
query/events/linux/audit.cpp,591
query/core/watcher.cpp,550
clude/osquery/events.h,1112
query/tables/system/windows/registry.cpp,464
query/events/tests/events_tests.cpp,566
query/tests/test_util.cpp,471
query/tables/sleuthkit/sleuthkit.cpp,487
query/tables/applications/posix/tests/prometheus_metrics_tests.cpp,415
clude/osquery/registry.h,816
query/sql/sqlite_util.cpp,478
query/core/system.cpp,474
query/filesystem/tests/filesystem_tests.cpp,463
rnel/src/osquery.cpp,490
ake/CMakeLibs.cmake,430
ols/provision.ps1,411
ols/formatting/git-clang-format.py,488
query/tables/lldpd/lldp_neighbors.cpp,417
query/core/tables.cpp,409
clude/osquery/tables.h,887
query/logger/plugins/aws_util.cpp,397
ols/analysis/profile.py,373
ols/codegen/gentable.py,446
query/main/windows/daemon.cpp,414
query/CMakeLists.txt,407
query/tables/system/linux/processes.cpp,418
query/tables/system/darwin/apps.mm,371
query/distributed/distributed.cpp,359
query/logger/tests/logger_tests.cpp,421
ols/provision/lib.sh,357
query/core/windows/wmi.cpp,338
query/database/plugins/rocksdb.cpp,426
query/events/linux/inotify.cpp,383
query/filesystem/posix/fileops.cpp,370
query/tables/system/darwin/keychain_acl.cpp,340
query/tables/system/darwin/packages.cpp,378
ols/tests/test_extensions.py,412
query/config/tests/config_tests.cpp,370
ols/tests/test_http_server.py,350
query/logger/plugins/tests/buffered_tests.cpp,345
query/events/darwin/tests/fsevents_tests.cpp,379
ols/provision/formula/python.rb,410
query/events/tests/events_database_tests.cpp,369
query/tables/system/linux/portage.cpp,323
query/tables/system/darwin/keychain_utils.cpp,326
ols/deployment/make_osx_package.sh,304
rnel/src/circular_queue_kern.c,342
query/events/darwin/iokit.cpp,320
query/tables/networking/windows/process_open_sockets.cpp,271
query/extensions/interface.cpp,325
ols/deployment/make_linux_package.sh,290
query/core/windows/process.cpp,341
query/database/plugins/sqlite.cpp,313
query/events/darwin/fsevents.cpp,321
query/sql/benchmarks/sql_benchmarks.cpp,306
ols/codegen/genapi.py,301
query/carver/carver.cpp,310
query/config/packs.cpp,304
query/tables/utility/osquery.cpp,277
rnel/CMakeLists.txt,274
ols/provision.sh,301
query/logger/plugins/buffered.cpp,283
query/tables/system/darwin/preferences.cpp,274
query/filesystem/filesystem.cpp,505
query/events/darwin/diskarbitration.cpp,263
query/extensions/interface.h,427
query/sql/tests/sqlite_util_tests.cpp,260
query/registry/tests/registry_tests.cpp,297
query/tables/system/cpuid.cpp,246
query/tables/system/darwin/extended_attributes.cpp,245
query/sql/sqlite_math.cpp,252
query/tables/system/hash.cpp,240
query/tables/yara/yara_utils.cpp,283
cs/doxygen/DoxygenLayout.xml,194
ols/tests/test_osqueryi.py,216
query/config/parsers/decorators.cpp,286
query/extensions/tests/extensions_tests.cpp,269
query/core/windows/process_ops.cpp,230
query/core/tests/posix/permissions_tests.cpp,254
kefile,211
query/tables/system/freebsd/processes.cpp,237
query/tables/applications/darwin/browser_plugins.cpp,233
query/remote/transports/tls.cpp,230
query/core/watcher.h,357
query/tables/system/windows/services.cpp,201
query/tables/networking/darwin/routes.cpp,221
ols/get_platform.py,203
query/tables/networking/freebsd/routes.cpp,220
query/tables/system/linux/rpm_packages.cpp,236
query/tables/system/darwin/xprotect.cpp,220
query/tables/system/darwin/signature.mm,221
clude/osquery/database.h,610
query/events/linux/syslog.cpp,219
query/tables/networking/linux/routes.cpp,220
query/filesystem/darwin/plist.mm,212
query/sql/sql.cpp,207
query/tables/system/windows/drivers.cpp,207
query/tables/system/windows/os_version.cpp,180
query/config/tests/packs_tests.cpp,222
rnel/src/publishers/darwin/kernel_file_events.c,202
query/tables/system/darwin/process_open_descriptors.cpp,210
ols/provision/formula/gcc.rb,226
query/events/linux/tests/inotify_tests.cpp,504
query/tables/system/darwin/crashes.cpp,199
ols/lib.sh,213
ols/tests/utils.py,200
query/core/tests/process_tests.cpp,190
query/tables/system/windows/processes.cpp,184
ols/provision/formula/llvm.rb,198
query/distributed/tests/distributed_tests.cpp,188
query/logger/plugins/aws_kinesis.cpp,198
query/tables/system/darwin/user_groups.mm,176
ols/tests/test_osqueryd.py,195
query/tables/system/darwin/tests/asl_tests.cpp,197
query/remote/utility.h,265
query/tables/system/windows/users.cpp,180
ols/deployment/osqueryctl,165
query/tables/networking/linux/process_open_sockets.cpp,186
query/tables/system/windows/scheduled_tasks.cpp,177
query/tables/system/darwin/authorizations.mm,172
clude/osquery/config.h,548
query/core/flags.cpp,184
rnel/include/feeds.h,217
query/tables/networking/posix/interfaces.cpp,182
query/events/darwin/scnetwork.cpp,184
query/core/posix/process.cpp,185
query/core/tests/watcher_tests.cpp,264
ols/tests/test_osqueryd_win.py,193
query/dispatcher/scheduler.cpp,191
query/events/benchmarks/events_benchmarks.cpp,192
query/core/conversions.h,264
query/tables/system/posix/augeas.cpp,179
query/events/linux/udev.cpp,179
query/tables/events/linux/socket_events.cpp,183
query/tables/system/darwin/tests/firewall_tests.cpp,152
rnel/src/publishers/darwin/process_events.c,174
query/database/tests/results_tests.cpp,175
query/events/windows/windows_event_log.cpp,165
query/tables/system/darwin/firewall.cpp,170
query/devtools/printer.cpp,160
query/tables/system/darwin/certificates.mm,174
query/tables/networking/darwin/wifi.mm,154
query/sql/sqlite_util.h,359
query/tables/system/darwin/launchd.cpp,176
query/tables/system/linux/model_specific_register.cpp,159
ols/provision/formula/Abstract/abstract-osquery-formula.rb,181
query/tables/system/darwin/smbios_tables.cpp,170
query/tables/yara/yara_events.cpp,192
query/dispatcher/tests/scheduler_tests.cpp,188
query/events/linux/tests/audit_tests.cpp,183
query/tables/applications/windows/carbon_black.cpp,145
query/tables/system/linux/smbios_tables.cpp,172
query/logger/plugins/tests/aws_util_tests.cpp,187
query/database/tests/plugin_tests.cpp,166
query/tables/system/linux/deb_packages.cpp,187
query/events/kernel.cpp,175
query/remote/transports/tests/tls_transports_tests.cpp,183
ols/analysis/stress.py,150
query/tables/system/darwin/sysctl_utils.cpp,174
query/tables/utility/file.cpp,162
query/tables/networking/windows/routes.cpp,164
query/filesystem/fileops.h,333
query/tables/networking/darwin/tests/wifi_tests.mm,145
query/tables/system/posix/smbios_utils.cpp,146
query/database/benchmarks/database_benchmarks.cpp,162
query/tables/system/darwin/disk_encryption.cpp,165
query/tables/system/windows/startup_items.cpp,140
query/sql/sqlite_string.cpp,181
query/tables/networking/linux/iptables.cpp,154
query/tables/system/darwin/startup_items.cpp,158
query/config/plugins/tests/tls_config_tests.cpp,186
query/core/tests/flags_tests.cpp,169
ols/deployment/make_windows_package.ps1,133
query/config/plugins/tls.cpp,163
ols/analysis/fuzz.py,139
query/remote/tests/requests_tests.cpp,157
query/dispatcher/dispatcher.cpp,158
clude/osquery/core.h,230
query/tables/system/tests/system_tables_tests.cpp,159
clude/osquery/dispatcher.h,248
query/core/tests/tables_tests.cpp,167
query/events/linux/audit.h,302
query/tables/system/darwin/sip_config.cpp,155
query/tables/CMakeLists.txt,145
query/tables/system/linux/os_version.cpp,142
query/tables/system/darwin/tests/extended_attributes_tests.cpp,131
query/tables/networking/posix/utils.cpp,138
query/core/process.h,289
query/tables/system/darwin/kernel_info.cpp,151
query/tables/applications/browser_utils.cpp,140
query/tables/system/windows/tests/registry_tests.cpp,131
ols/manage-osqueryd.ps1,131
query/tables/system/windows/logged_in_users.cpp,132
query/tables/system/darwin/kernel_panics.cpp,133
query/core/conversions.cpp,137
query/logger/plugins/aws_firehose.cpp,142
query/tables/system/darwin/asl_utils.cpp,163
clude/osquery/flags.h,263
query/tables/applications/posix/carbon_black.cpp,129
ols/provision/formula/curl.rb,133
query/main/tests.cpp,139
query/remote/requests.h,277
query/tables/yara/yara.cpp,141
query/tables/system/darwin/packages.h,145
query/logger/plugins/filesystem.cpp,176
query/tables/networking/linux/inet_diag.h,145
query/tables/forensic/carves.cpp,127
clude/osquery/system.h,374
query/tables/events/darwin/process_events.cpp,128
query/tables/system/posix/python_packages.cpp,131
query/tables/system/darwin/quicklook_cache.cpp,141
query/tables/system/windows/appcompat_shims.cpp,115
ols/deployment/osqueryd.initd,142
query/events/linux/inotify.h,238
query/tables/system/posix/suid_bin.cpp,133
ols/provision/formula/glibc-legacy.rb,127
query/tables/system/darwin/tests/signature_tests.mm,168
ols/provision/chocolatey/osquery_utils.ps1,110
query/tables/networking/darwin/wifi_utils.mm,110
query/tables/system/posix/system_controls.cpp,127
