id,weight
imate.css,4032
urce/flip.css,128
urce/flipInX.css,108
urce/flipInY.css,108
urce/bounceInLeft.css,107
urce/bounceInRight.css,107
urce/bounceInDown.css,107
urce/bounceInUp.css,105
urce/bounceIn.css,107
urce/bounceOut.css,107
urce/wiggle.css,83
urce/bounceOutUp.css,87
urce/bounceOutRight.css,87
urce/bounceOutdown.css,87
urce/bounceOutLeft.css,87
urce/rotateIn.css,73
urce/rotateOutDownLeft.css,77
urce/rotateInDownRight.css,77
urce/rotateOutDownRight.css,77
urce/rotateInDownLeft.css,77
urce/rotateOutUpLeft.css,77
urce/rotateOutUpRight.css,77
urce/rotateOut.css,77
urce/rotateInUpRight.css,77
urce/rotateInUpLeft.css,77
urce/flipOutY.css,63
urce/flipOutX.css,67
urce/fadeOutUpBig.css,67
urce/fadeInUpBig.css,67
urce/fadeOutRightBig.css,63
urce/fadeInLeftBig.css,63
urce/fadeInDownBig.css,67
urce/fadeOutUp.css,63
urce/fadeOutDownBig.css,67
urce/fadeOutRight.css,67
urce/fadeOutLeftBig.css,67
urce/fadeInRightBig.css,67
urce/rollOut.css,69
urce/fadeOutDown.css,67
urce/fadeInLeft.css,67
urce/fadeInDown.css,67
urce/fadeInRight.css,67
urce/fadeOutLeft.css,67
urce/fadeInUp.css,67
urce/wobble.css,59
urce/swing.css,53
urce/lightSpeedIn.css,48
urce/hinge.css,47
urce/tada.css,47
urce/bounce.css,36
urce/lightSpeedOut.css,38
urce/shake.css,37
urce/pulse.css,35
urce/fadeOut.css,32
urce/flash.css,32
urce/rollIn.css,34
urce/fadeIn.css,32
