id,weight
re/core-configuration-layer.el,1847
sts/core/core-configuration-layer-utest.el,1575
yers/+spacemacs/spacemacs-ui-visual/local/zoom-frm/frame-cmds.el,1961
yers/+distributions/spacemacs-base/funcs.el,1102
re/core-spacemacs-buffer.el,875
re/core-dotspacemacs.el,684
yers/+distributions/spacemacs-base/keybindings.el,621
yers/+completion/helm/packages.el,583
yers/+spacemacs/spacemacs-layouts/funcs.el,568
yers/+emacs/org/packages.el,531
yers/+intl/keyboard-layout/packages.el,485
yers/+distributions/spacemacs-base/packages.el,496
yers/+source-control/git/packages.el,464
sts/layers/+distribution/spacemacs-base/evil-evilified-state-ftest.el,410
yers/+spacemacs/spacemacs-editing/packages.el,390
yers/+completion/ivy/funcs.el,395
yers/+spacemacs/spacemacs-editing-visual/packages.el,403
yers/+spacemacs/spacemacs-org/local/space-doc/space-doc.el,398
yers/+completion/helm/local/helm-spacemacs-help/helm-spacemacs-help.el,411
yers/+lang/python/packages.el,390
yers/+completion/ivy/local/ivy-spacemacs-help/ivy-spacemacs-help.el,406
yers/+spacemacs/spacemacs-evil/packages.el,373
yers/+spacemacs/spacemacs-completion/packages.el,358
yers/+spacemacs/spacemacs-ui-visual/packages.el,335
re/libs/mocker.el,368
re/tools/spacefmt/toc-org.el,409
re/core-release-management.el,306
yers/+tools/shell/packages.el,345
yers/+spacemacs/spacemacs-ui/packages.el,298
re/core-spacemacs.el,331
yers/+spacemacs/spacemacs-ui/local/centered-cursor/centered-cursor-mode.el,421
yers/+distributions/spacemacs-bootstrap/packages.el,330
yers/+distributions/spacemacs-base/local/evil-evilified-state/evil-evilified-state.el,330
re/core-themes-support.el,277
yers/+lang/haskell/packages.el,301
re/core-micro-state.el,267
re/core-funcs.el,281
yers/+lang/javascript/packages.el,273
yers/+lang/clojure/packages.el,250
re/core-documentation.el,242
yers/+lang/python/local/pylookup/pylookup.el,331
yers/+lang/ruby/packages.el,244
yers/+lang/scala/packages.el,262
yers/+lang/python/local/pylookup/pylookup.py,329
yers/+completion/auto-completion/packages.el,261
yers/+chat/erc/packages.el,247
yers/+lang/html/packages.el,256
yers/+spacemacs/spacemacs-ui-visual/local/zoom-frm/zoom-frm.el,439
yers/+spacemacs/spacemacs-ui-visual/local/zoom-frm/frame-fns.el,313
re/libs/ht.el,280
yers/+lang/markdown/packages.el,226
yers/+themes/colors/local/nyan-mode/nyan-mode.el,262
yers/+completion/ivy/packages.el,231
yers/+spacemacs/spacemacs-layouts/packages.el,220
re/core-transient-state.el,193
yers/+completion/auto-completion/funcs.el,222
yers/+spacemacs/spacemacs-completion/funcs.el,229
yers/+lang/emacs-lisp/packages.el,193
yers/+lang/latex/packages.el,188
yers/+vim/vim-empty-lines/local/vim-empty-lines-mode/vim-empty-lines-mode.el,287
yers/+lang/windows-scripts/local/dos/dos.el,255
yers/+intl/keyboard-layout/funcs.el,206
yers/+completion/helm/funcs.el,185
yers/+vim/vim-powerline/local/vim-powerline/vim-colors.el,188
yers/+lang/clojure/funcs.el,172
yers/+spacemacs/spacemacs-ui-visual/funcs.el,192
re/core-keybindings.el,177
yers/+source-control/version-control/packages.el,165
yers/+lang/ocaml/packages.el,163
re/tools/spacefmt/spacefmt.el,169
yers/+lang/elixir/packages.el,159
yers/+chat/rcirc/packages.el,171
yers/+tools/pdf-tools/packages.el,160
yers/+lang/ipython-notebook/packages.el,160
yers/+lang/go/packages.el,145
yers/+vim/vinegar/funcs.el,139
yers/+lang/java/packages.el,148
yers/+vim/vim-powerline/local/vim-powerline/vim-powerline-theme.el,176
yers/+lang/python/funcs.el,144
yers/+emacs/org/local/evil-org/evil-org.el,170
re/core-debug.el,143
yers/+distributions/spacemacs-bootstrap/funcs.el,140
yers/+lang/python/local/nose/nose.el,186
yers/+lang/ess/packages.el,133
yers/+lang/c-c++/packages.el,137
yers/+distributions/spacemacs-base/local/hybrid-mode/hybrid-mode.el,161
yers/+emacs/org/local/ox-gfm/ox-gfm.el,191
yers/+source-control/version-control/funcs.el,125
yers/+themes/themes-megapack/packages.el,117
sts/core/core-spacemacs-buffer-ftest.el,121
yers/+themes/colors/packages.el,125
yers/+source-control/perforce/packages.el,109
re/aprilfool/zemacs.el,119
yers/+web-services/search-engine/packages.el,114
yers/+checkers/syntax-checking/packages.el,124
yers/+web-services/twitter/packages.el,114
yers/+tools/geolocation/packages.el,117
yers/+chat/erc/local/erc-tex/erc-tex.el,176
yers/+themes/colors/funcs.el,119
sts/layers/+distribution/spacemacs-base/evil-evilified-state-utest.el,117
yers/+lang/racket/packages.el,110
re/core-fonts-support.el,114
yers/+distributions/spacemacs-base/config.el,199
yers/+lang/idris/packages.el,117
yers/+intl/chinese/packages.el,111
yers/+tools/tmux/local/tmux/tmux.el,116
re/core-toggle.el,113
yers/+lang/sql/packages.el,119
yers/+lang/scala/funcs.el,113
yers/+lang/common-lisp/packages.el,106
yers/+lang/elm/packages.el,108
yers/+fun/games/packages.el,89
yers/+os/osx/packages.el,89
yers/+tools/ycmd/global_conf.py,84
re/libs/page-break-lines.el,165
yers/+checkers/spell-checking/packages.el,92
yers/+frameworks/react/packages.el,92
yers/+lang/csharp/packages.el,91
yers/+source-control/github/packages.el,114
yers/+lang/agda/packages.el,79
yers/rebox/packages.el,77
yers/+email/gnus/packages.el,83
yers/+lang/bibtex/packages.el,87
yers/+chat/slack/packages.el,88
yers/+frameworks/ruby-on-rails/packages.el,80
yers/+lang/typescript/packages.el,78
yers/+lang/haskell/funcs.el,78
yers/+email/mu4e/packages.el,81
yers/+tools/shell/funcs.el,76
yers/+chat/rcirc/funcs.el,83
yers/+distributions/spacemacs-base/local/holy-mode/holy-mode.el,104
re/core-load-paths.el,74
yers/auto-layer.el,123
re/core-auto-completion.el,76
yers/+lang/go/local/go-rename/go-rename.el,89
yers/+source-control/version-control/config.el,75
yers/+spacemacs/spacemacs-editing/local/spacemacs-whitespace-cleanup/spacemacs-whitespace-cleanup.el,91
yers/+lang/purescript/packages.el,70
yers/+lang/scheme/packages.el,74
yers/+lang/typescript/funcs.el,66
yers/+vim/vinegar/packages.el,68
yers/+chat/erc/local/erc-yank/erc-yank.el,106
yers/+web-services/elfeed/packages.el,68
sts/core/core-funcs-utest.el,80
yers/+intl/keyboard-layout/config.el,75
yers/+lang/windows-scripts/packages.el,65
re/core-command-line.el,62
yers/+lang/fsharp/packages.el,68
yers/+lang/sml/packages.el,62
yers/+lang/php/packages.el,67
yers/+lang/swift/packages.el,61
yers/+themes/theming/config.el,60
yers/+lang/graphviz/packages.el,60
