id,weight
autobahn/index.html,5943
src/WebSocket.cpp,590
nodejs/dist/uws.js,508
nodejs/addon.cpp,371
src/Server.cpp,355
src/Parser.h,305
src/HTTPSocket.cpp,168
benchmarks/throughput.cpp,158
benchmarks/lws.cpp,141
benchmarks/scalability.cpp,121
src/Server.h,101
src/Extensions.cpp,89
src/SocketData.h,83
src/WebSocket.h,77
src/Extensions.h,75
main.cpp,101
benchmarks/gateway-config-minimal.xml,44
examples/multithreaded_echo.cpp,57
src/Network.h,41
benchmarks/wsPP.cpp,54
src/UTF8.cpp,54
nodejs/Makefile,29
uWebSockets.pro,32
src/HTTPSocket.h,32
examples/echo.cpp,32
CMakeLists.txt,27
nodejs/echo.js,34
nodejs/paths.js,26
nodejs/ssl.js,23
benchmarks/uWS.cpp,24
benchmarks/Makefile,12
nodejs/make.bat,13
src/Network.cpp,12
benchmarks/ws.js,8
src/UTF8.h,12
examples/CMakeLists.txt,7
src/uWS.h,7
.travis.yml,4
